nohup: ignoring input
Not Found: /.env.development
Not Found: /gradio_api/config
Not Found: /
Not Found: /.env.swp
Not Found: /.env.old
Not Found: /.env.gcp
Not Found: /.env.staging
Not Found: /.env.backup
Not Found: /.env.save
Not Found: /apps/api/.env
Not Found: /api/.aws/credentials
Not Found: /@fs/proc/self/cwd/.env
Not Found: /backend/.aws/credentials
Not Found: /_next/../.aws/credentials
Not Found: /files../.env
Not Found: /_nuxt/../.env
Not Found: /home/ec2-user/.aws/credentials
Not Found: /.env.bak
Not Found: /.aws_credentials
Not Found: /.aws/credentials.old
Not Found: /.env.azure
Not Found: /.env.docker
Not Found: /.aws/credentials.bak
Not Found: /aws/credentials.json
Not Found: /_next/../.env
Not Found: /config/.env
Not Found: /aws-credentials.json
Not Found: /.docker.env
Not Found: /back/.env
Not Found: /web/.env
Not Found: /_next/static/../.env
Not Found: /.aws/config
Not Found: /core/.env
Not Found: /root/.aws/credentials
Not Found: /src/.env
Not Found: /home/node/.aws/credentials
Not Found: /server/.env
Not Found: /home/ubuntu/.aws/credentials
Not Found: /accessKeys.csv
Not Found: /.env.prod
Not Found: /api/.env
Not Found: /app/.aws/credentials
Not Found: /.env.aws
Not Found: /backend/.env
Not Found: /public/.env
Not Found: /.env.production
Not Found: /actuator
Not Found: /fetch
Not Found: /fetch
Not Found: /static../proc/self/environ
Not Found: /graphql
Not Found: /fetch
Not Found: /fetch
Not Found: /fetch
Not Found: /@fs/proc/self/cwd/.aws/credentials
Not Found: /fetch
Not Found: /api/graphql
Not Found: /api/preview
Not Found: /config
Not Found: /fetch
Not Found: /fetch
Not Found: /v1/graphql
Not Found: /graphql/console
Not Found: /proxy
Not Found: /api/fetch
Not Found: /fetch
Not Found: /fetch
Not Found: /fetch
Not Found: /fetch
Not Found: /management
Not Found: /fetch
Not Found: /fetch
Not Found: /@fs/root/.aws/credentials
Not Found: /@fs/home/ec2-user/.aws/credentials
Not Found: /@fs/root/.env
Not Found: /@fs/app/.env
Not Found: /@fs/home/azureuser/.azure/credentials
Not Found: /home/azureuser/.azure/credentials
Not Found: /.vercel/.env
Not Found: /@fs/root/.azure/accessTokens.json
Not Found: /@fs/proc/self/cwd/.azure/credentials
Not Found: /_next/../.azure/credentials
Not Found: /@fs/home/ubuntu/.azure/credentials
Not Found: /.azure/config
Not Found: /@fs/root/.azure/credentials
Not Found: /@fs/.env
Not Found: /home/ubuntu/.azure/credentials
Not Found: /.github/workflows/ci.yml
Not Found: /@fs/proc/self/environ
Not Found: /azure-credentials.json
Not Found: /static../.azure/accessTokens.json
Not Found: /@fs/proc/1/environ
Not Found: /.azure/accessTokens.json
Not Found: /.git/config
Not Found: /.git/index
Not Found: /.gitlab-ci.yml
Not Found: /@fs/home/ubuntu/.aws/credentials
Not Found: /@fs/app/.aws/credentials
Not Found: /azure.json
Not Found: /@fs/root/.aws/config
Not Found: /@fs/home/node/.aws/credentials
Not Found: /.github/.env
Not Found: /.env.js
Not Found: /runtime-config.js
Not Found: /__env.js
Not Found: /.vite/manifest.json
Not Found: /firebase-config.json
Not Found: /fetch
Not Found: /debug/pprof/cmdline
Not Found: /fetch
Not Found: /debug/default/view
Not Found: /_profiler/phpinfo
Not Found: /claude_desktop_config.json
Not Found: /env.js
Not Found: /actuator/logfile
Not Found: /download
Not Found: /download
Not Found: /proxy
Not Found: /fetch
Not Found: /fetch
Not Found: /fetch
Not Found: /fetch
Not Found: /.cursor/mcp.json
Not Found: /fetch
Not Found: /assets/env.js
Not Found: /storage/logs/laravel.log
Not Found: /google-services.json
Not Found: /fetch
Not Found: /aws-exports.js
Not Found: /fetch
Not Found: /fetch
Not Found: /fetch
Not Found: /proxy
Not Found: /proxy
Not Found: /redirect
Not Found: /redirect
Not Found: /api/fetch
Not Found: /api/fetch
Not Found: /api/proxy
Not Found: /read
Not Found: /
Not Found: /read
Not Found: /api/file
Not Found: /api/v1/fetch
Not Found: /api/proxy
Not Found: /api/webhook
Not Found: /api/webhook
Not Found: /api/download
Not Found: /api/v1/fetch
Not Found: /home/gitlab-runner/.aws/credentials
Not Found: /home/circleci/.aws/credentials
Not Found: /.github/workflows/build.yml
Not Found: /.github/workflows/deploy.yml
Not Found: /home/runner/.aws/credentials
Not Found: /Jenkinsfile
Not Found: /azure-pipelines.yml
Not Found: /.env.openai
Not Found: /.env.production.bak
Not Found: /.github/secrets.env
Not Found: /.env.anthropic
Not Found: /home/ubuntu/.azure/accessTokens.json
Not Found: /config/azure.json
Not Found: /config/env.js
Not Found: /jenkins/secrets/master.key
Not Found: /.env.yaml
Not Found: /.env.example
Not Found: /jenkins/Jenkinsfile
Not Found: /.github/workflows/release.yml
Not Found: /.jenkins/config.xml
Not Found: /.env.ci
Not Found: /cloudbuild.yaml
Not Found: /.circleci/config.yml
Not Found: /.github/workflows/test.yml
Not Found: /.travis.yml
Not Found: /.env.prod.bak
Not Found: /config/jenkins.conf
Not Found: /.github/workflows/publish.yml
Not Found: /config/jenkins.xml
Not Found: /.github/workflows/main.yml
Not Found: /.github/workflows/docker.yml
Not Found: /jenkins/credentials.xml
Not Found: /jenkins/config.xml.bak
Not Found: /.drone.yml
Not Found: /.env.php
Not Found: /jenkins/config.xml
Not Found: /environment.js
Not Found: /bitbucket-pipelines.yml
Not Found: /var/www/.env
Not Found: /.env.json
Not Found: /public/env.js
Not Found: /.env.production.local
Not Found: /.env.yml
Not Found: /api/download
Not Found: /.env
Not Found: /webhook
Not Found: /client/.env
Not Found: /screenshot
Not Found: /.supabase/.env
Not Found: /.azure/credentials
Not Found: /..;/..;/.azure/credentials
Not Found: /image
Not Found: /webhook
Not Found: /preview
Not Found: /preview
Not Found: /image
Not Found: /api/image
Not Found: /api/image
Not Found: /api/preview
Not Found: /screenshot
Not Found: /v2/.env
Not Found: /sendgrid/.env.php
Not Found: /env
Not Found: /wp-content/debug.log
Not Found: /api/env
Not Found: /backup/.env
Not Found: /html/.env
Not Found: /env.json
Not Found: /app/.env.local
Not Found: /prod/.env
Not Found: /phpinfo.php
Not Found: /terraform.tfvars.json
Not Found: /dev/.env
Not Found: /services/.env
Not Found: /internal/.env.production
Not Found: /app/.env.production
Not Found: /.env.sample
Not Found: /old/.env
Not Found: /internal/.env
Not Found: /docker/.env
Not Found: /staging/.env
Not Found: /.env.orig
Not Found: /.terraform/terraform.tfstate
Not Found: /app/api/.env
Not Found: /production/.env
Not Found: /application/.env
Not Found: /frontend/.env
Not Found: /backend/.env.local
Not Found: /private/.env.production
Not Found: /debug.log
Not Found: /terraform.tfstate
Not Found: /terraform.tfstate.backup
Not Found: /api/v1/env
Not Found: /config.env
Not Found: /laravel/.env
Not Found: /backend/.env.production
Not Found: /terraform.tfvars
Not Found: /application.env
Not Found: /development/.env
Not Found: /crm/.env
Not Found: /apps/.env
Not Found: /v1/.env
Not Found: /config/.env.local
Not Found: /.env~
Not Found: /.docker/.env
Not Found: /api/preview
Not Found: /twilio/.env.php
Not Found: /secrets.env
Not Found: /app_dev.php/_profiler/.env
Not Found: /fetch
Not Found: /proxy
Not Found: /fetch
Not Found: /proxy
Not Found: /fetch
Not Found: /proxy
Not Found: /fetch
Not Found: /.hermes/.env
Not Found: /app_dev.php/_profiler/phpinfo
Not Found: /terraform/terraform.tfstate
Not Found: /_profiler/phpinfo.php
Not Found: /infrastructure/terraform.tfstate
Not Found: /management/env
Not Found: /.openclaw/.env
Not Found: /infra/terraform.tfstate
Not Found: /aws_credentials.txt
Not Found: /serverless.yml
Not Found: /production.tfvars
Not Found: /secrets.auto.tfvars
Not Found: /cdk.json
Not Found: /secrets.tfvars
Not Found: /aws/iam/temporary-credentials
Not Found: /.aws/ecs-task-credentials
Not Found: /config/.env.php
Not Found: /cdk.context.json
Not Found: /.env.dev
Not Found: /.env.test
Not Found: /internal-api/iam/credentials
Not Found: /public/.aws/credentials
Not Found: /vendor/aws/credentials
Not Found: /serverless.yaml
Not Found: /samconfig.toml
Not Found: /aws_creds.js
Not Found: /aws/s3/credentials.json
Not Found: /vendor/.aws/credentials
Not Found: /internal-api/aws/credentials
Not Found: /s3-credentials.json
Not Found: /s3/.aws/credentials
Not Found: /aws-config.js
Not Found: /.aws/credentials
Not Found: /..;/..;/.aws/credentials
Not Found: /rootkey.csv
Not Found: /aws-access-keys.csv
Not Found: /aws/.env
Not Found: /aws/.env.production
Not Found: /credentials
Not Found: /credentials.json
Not Found: /.well-known/credentials.json
Not Found: /api/v1/credentials
Not Found: /aws.json
Not Found: /config/aws.json
Not Found: /tmp/.aws/credentials
Not Found: /backend/aws.json
Not Found: /secrets/aws.json
Not Found: /proxy
Not Found: /fetch
Not Found: /proxy
Not Found: /proxy
Not Found: /fetch
Not Found: /fetch
Not Found: /proxy
Not Found: /fetch
Not Found: /proxy
Not Found: /fetch
Not Found: /proxy
Not Found: /fetch
Not Found: /service-account.json
Not Found: /serviceAccountKey.json
Not Found: /.gcloud/credentials.json
Not Found: /.gcloud/credentials
Not Found: /k8s/eks/credentials
Not Found: /gcp-credentials.json
Not Found: /google-credentials.json
Not Found: /gcp-service-account.json
Not Found: /google-service-account.json
Not Found: /config/gcp-credentials.json
Not Found: /application_default_credentials.json
Not Found: /secrets/gcp.json
Not Found: /firebase-adminsdk.json
Not Found: /secrets.json
Not Found: /config/credentials.json
Not Found: /.openai/config.json
Not Found: /firebase-credentials.json
Not Found: /.anthropic/config.json
Not Found: /firebase-service-account.json
Not Found: /.config/anthropic/credentials/default.json
Not Found: /.claude.json
Not Found: /.claude/settings.json
Not Found: /env-config.js
Not Found: /credentials.js
Not Found: /login
Not Found: /.codex/config.toml
Not Found: /Dockerfile
Not Found: /configuration.js
Not Found: /dist/.vite/manifest.json
Not Found: /dist/manifest.json
Not Found: /settings.js
Not Found: /config/anthropic.json
Not Found: /push_config.json
Not Found: /config.json.js
Not Found: /anthropic.json
Not Found: /openai.json
Not Found: /build/manifest.json
Not Found: /runtime.js
Not Found: /pi.php
Not Found: /app-config.json
Not Found: /_profiler/open
Not Found: /config/openai.json
Not Found: /app_dev.php
Not Found: /.continue/config.json
Not Found: /__debug__/
Not Found: /_profiler/latest
Not Found: /app_dev.php/_profiler
Not Found: /proxy
Not Found: /fetch
Not Found: /proxy
Not Found: /fetch
Not Found: /proxy
Not Found: /actuator
Not Found: /ssl/localhost.key
Not Found: /id_rsa
Not Found: /.ssh/id_ecdsa
Not Found: /id_ed25519
Not Found: /.svn/entries
Not Found: /.zshrc
Not Found: /api/v2/config
Not Found: /id_dsa
Not Found: /ssl/server.key
Not Found: /nginx_status
Not Found: /api
Not Found: /private-key
Not Found: /key.pem
Not Found: /.profile
Not Found: /.bashrc
Not Found: /id_ecdsa
Not Found: /.ssh/known_hosts
Not Found: /wp-json
Not Found: /api/v2/settings
Not Found: /rclone.conf
Not Found: /api/openapi.json
Not Found: /.kube/config
Not Found: /sa.json
Not Found: /service_account.json
Not Found: /.bash_profile
Not Found: /test.php
Not Found: /bootstrap.properties
Not Found: /privatekey.key
Not Found: /host.key
Not Found: /manifest.webmanifest
Not Found: /api/account
Not Found: /gcp-service.json
Not Found: /values.yaml
Not Found: /.s3cfg
Not Found: /key.json
Not Found: /__/firebase/init.json
Not Found: /.vscode/sftp.json
Not Found: /openapi.json
Not Found: /.vscode/launch.json
Not Found: /server.key
Not Found: /gcp-key.json
Not Found: /localhost.key
Not Found: /.boto
Not Found: /gc-service.json
Not Found: /.ssh/id_dsa
Not Found: /.ssh/config
Not Found: /api/settings
Not Found: /api/config.json
Not Found: /docker-compose.yml
Not Found: /settings.local.py
Not Found: /wp-config.php.old
Not Found: /application.properties
Not Found: /root/.config/gcloud/application_default_credentials.json
Not Found: /backup.sql
Not Found: /config/database.yml
Not Found: /config.php.bak
Not Found: /rails/info/properties
Not Found: /database.sql
Not Found: /wp-config.php.bak
Not Found: /api/v1/config
Not Found: /application-prod.yml
Not Found: /actuator/heapdump
Not Found: /log-viewer
Not Found: /application.yml
Not Found: /docker-compose.yaml
Not Found: /config/application.yml
Not Found: /api/v1/settings
Not Found: /.netrc
Not Found: /firebase-admin.json
Not Found: /dump.sql
Not Found: /access_keys.csv
Not Found: /application-prod.properties
Not Found: /settings.json
Not Found: /config/application.properties
Not Found: /config.json
Not Found: /database.yml
Not Found: /db.sql
Not Found: /.docker/config.json
Not Found: /_debugbar/open
Not Found: /local.settings.json
Not Found: /appsettings.Production.json
Not Found: /config/gcp.json
Not Found: /web.config
Not Found: /docker-compose.prod.yml
Not Found: /backend/service-account.json
Not Found: /wp-config.php~
Not Found: /actuator/configprops
Not Found: /deploy/service-account.json
Not Found: /appsettings.json
Not Found: /wp-config.php.swp
Not Found: /amplifyconfiguration.json
Not Found: /home/ubuntu/.config/gcloud/application_default_credentials.json
Not Found: /horizon/dashboard
Not Found: /settings.py
Not Found: /telescope/requests
Not Found: /kubernetes.yml
Not Found: /vault.yml
Not Found: /debug/default/view
Not Found: /.streamlit/secrets.toml
Not Found: /config/master.key
Not Found: /error.log
Not Found: /api/v1/status/config
Not Found: /.hermes/config.yaml
Not Found: /log/production.log
Not Found: /.hermes/auth.json
Not Found: /appsettings.Development.json
Not Found: /gradle.properties
Not Found: /secrets.yml
Not Found: /elmah
Not Found: /app.log
Not Found: /api/v1/status/flags
Not Found: /actuator/mappings
Not Found: /sftp-config.json
Not Found: /server-info
Not Found: /.aider.conf.yml
Not Found: /debug/default/view
Not Found: /logs/app.log
Not Found: /error_log
Not Found: /debug/vars
Not Found: /config/credentials.yml.enc
Not Found: /trace.axd
Not Found: /elmah.axd
Not Found: /.local/share/opencode/auth.json
Not Found: /actuator/httptrace
Not Found: /info.php
Not Found: /debug/pprof/
Not Found: /.bash_history
Not Found: /.ssh/id_rsa
Not Found: /.ssh/id_ed25519
Not Found: /logs/error.log
Not Found: /ecosystem.config.js
Not Found: /__clockwork
Not Found: /_ignition/health-check
Not Found: /compose.yaml
Not Found: /appspec.yaml
Not Found: /server-status
Not Found: /buildspec.yml
Not Found: /storage/logs/lumen.log
Not Found: /ecosystem.config.cjs
Not Found: /compose.yml
Not Found: /appspec.yml
Not Found: /.sentryclirc
Not Found: /k8s/secrets.yaml
Not Found: /.env.1
Not Found: /config.json.backup
Not Found: /.aws/credentials.tmp
Not Found: /terraform.tfstate.old
Not Found: /.aws/credentials.orig
Not Found: /terraform.tfstate~
Not Found: /terraform.tfstate.copy
Not Found: /application.yml.bak
Not Found: /docker-compose.yml.copy
Not Found: /application.yml.1
Not Found: /terraform.tfstate.orig
Not Found: /config.json~
Not Found: /config.json.bak
Not Found: /.aws/credentials.1
Not Found: /docker-compose.yml.bak
Not Found: /.aws/credentials.save
Not Found: /.aws/credentials.backup
Not Found: /.env.copy
Not Found: /.env.tmp
Not Found: /.aws/credentials~
Not Found: /.aws/credentials.swp
Not Found: /.aws/credentials.copy
Not Found: /terraform.tfstate.bak
Not Found: /terraform.tfstate.save
Not Found: /terraform.tfstate.swp
Not Found: /terraform.tfstate.tmp
Not Found: /terraform.tfstate.1
Not Found: /config.json.old
Not Found: /config.json.save
Not Found: /config.json.orig
Not Found: /config.json.swp
Not Found: /application.yml.tmp
Not Found: /config.json.copy
Not Found: /application.yml.swp
Not Found: /config.json.tmp
Not Found: /config.json.1
Not Found: /application.yml.copy
Not Found: /docker-compose.yml.orig
Not Found: /application.yml.backup
Not Found: /application.yml.old
Not Found: /docker-compose.yml.swp
Not Found: /application.yml.save
Not Found: /application.yml~
Not Found: /docker-compose.yml.old
Not Found: /docker-compose.yml.backup
Not Found: /docker-compose.yml.save
Not Found: /application.yml.orig
Not Found: /docker-compose.yml~
Not Found: /docker-compose.yml.tmp
Not Found: /docker-compose.yml.1
Not Found: /serverless.yml.copy
Not Found: /serverless.yml.1
Not Found: /serverless.yml~
Not Found: /serverless.yml.backup
Not Found: /serverless.yml.bak
Not Found: /serverless.yml.old
Not Found: /serverless.yml.save
Not Found: /serverless.yml.swp
Not Found: /serverless.yml.orig
Not Found: /serverless.yml.tmp
Not Found: /__aws_leak_probe_c3c853d2__
Not Found: /static../.env
Not Found: /
Not Found: /media../.env
Not Found: /@fs/proc/self/environ
Not Found: /aws/credentials
Not Found: /.git-credentials
Not Found: /static../.azure/credentials
Not Found: /.env
Not Found: /@fs/../.env
Not Found: /@fs/proc/self/environ
Not Found: /@fs/proc/1/environ
